temp,humidity,wind,rainfall,risk
19.98,68.9,12.97,3.67,Low
43.03,80.7,3.45,1.12,Moderate
34.28,28.8,17.45,1.94,Extreme
28.95,64.4,12.26,0.86,Moderate
11.24,59.3,3.14,1.49,Moderate
11.24,84.1,19.25,0.62,Low
7.32,91.1,10.37,0.54,Low
39.65,6.2,1.46,1.29,Extreme
29.04,69.0,12.54,1.03,Moderate
33.32,9.9,5.06,1.3,Extreme
5.82,57.1,16.07,0.51,Moderate
43.8,32.3,16.36,0.69,Extreme
38.3,34.1,19.58,0.13,Extreme
13.49,38.5,10.04,0.08,Moderate
12.27,64.0,9.1,0.44,Moderate
12.34,36.7,15.07,0.12,Moderate
17.17,74.6,2.65,0.16,Low
25.99,43.4,10.94,2.51,High
22.28,11.5,10.92,0.06,Extreme
16.65,79.5,1.79,1.61,Low
29.47,32.1,8.36,0.48,High
10.58,46.1,17.07,3.08,Moderate
16.69,70.1,17.12,1.0,Low
19.65,36.6,1.98,0.55,High
23.24,10.4,1.81,1.09,Extreme
36.41,40.5,5.25,0.72,Extreme
12.99,94.7,17.5,1.25,Low
25.57,66.0,2.58,0.18,Moderate
28.7,68.8,14.4,8.71,Moderate
6.86,65.1,2.02,0.83,Low
29.3,23.9,12.46,0.64,High
11.82,44.7,7.12,1.86,Moderate
7.6,76.3,15.78,0.68,Low
42.96,14.6,4.67,2.69,Extreme
43.63,31.4,12.78,0.91,Extreme
37.34,31.3,4.71,1.91,Extreme
17.18,46.0,14.27,0.17,Moderate
8.91,98.1,17.47,2.81,Low
32.37,11.4,2.54,2.0,Extreme
22.61,54.3,17.33,0.36,High
9.88,22.0,11.87,0.24,High
24.81,97.2,2.54,0.57,Low
6.38,15.8,8.55,5.6,High
41.37,43.3,3.22,0.45,High
15.35,75.1,14.01,0.91,Moderate
31.5,71.9,15.18,0.05,High
17.47,45.2,2.12,0.76,Moderate
25.8,37.9,10.12,1.27,Extreme
26.87,42.8,16.29,4.59,High
12.39,30.1,18.72,1.09,Extreme
